file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
boto\mturk\question.py,get_as_xml,36,46,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",45,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\mturk\question.py,get_as_xml,357,364,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",363,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\plugin.py,_import_module,69,78,,,,,,,75,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
boto\glacier\utils.py,minimum_part_size,34,71,,,,,,"468c7530bf0d63b489fa9b17b2962f2a25f36ec1, 1702bcfe0790d3494a961d709ef5bdab2c7920c2",66,assignment," Incompatible types in assignment (expression has type ""float"", variable has type ""int"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",77,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",79,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\glacier\vault.py,retrieve_inventory,301,354,,,,,,"74c677170c0c6ae63e255a11fd1daa1537f52ebc, 540d85a9ed86562241fc7e81f9624134dd0a3065, 33de2902f9d509f7dc06c501c43b82e4ef892419",351,assignment," Incompatible types in assignment (expression has type ""Dict[str, Any]"", target has type ""str"")"
boto\s3\key.py,_normalize_metadata,1842,1851,,,,,,,1848,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", variable has type ""Set[Any]"")"
boto\sts\connection.py,__init__,69,107,,,,,,"1a515991fa6978d4ce98b191f2f8a1c5e4ed4283, a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 944dc8abfaebce4d5935830c543b42159cb18855, 39a997fcd9eabc7b8114e2b5359669c16af4874a, ed1f4032d9eeb552c562621c650ce09e3b15a0d5, eaf58f31b10a824d5e41f50f55c7a85133983883, bf2a303f073c517068e433b5a2fe40dde588614b",95,assignment," Incompatible types in assignment (expression has type ""Provider"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,load_object,485,497,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",496,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\sdb\db\model.py,__init__,153,171,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d3303b78a01530addcc84053a82c772669e1d0e2, aeba91005580e25b86b22670c7e4c9a4435a68d1, 3fc97a23989ad21cc19c37a5d822fbe48e07ac78, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, f191f5f5f799a50f051378bb078557e3044a3cc7, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 8e6b917f0c8d8dc72921add81614f059754cd56f, 2bbd21b9d5b7e2dc98ecded6acfaff2158d0fbe7, 71f46363e5b6b33794810abcae3b0d4991d56eb8, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",171,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\mashups\server.py,start,212,245,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e990fd4b94ee3c09bc74dd107ded80142ffb68c6, e2108db77f8dce268d5346f636f9a4a10185480f, b00054d64cca7de49af2c71b088801ccc037bb80, 1e45c97ed3a32c53f78f158ebc227c80e07c58b0, 3348954f1e0a36e1fc54740bdbdf6e34475f44bd, dc444c07978628103947eaaa2a61e09aecef6a77, ed163966a7345f6a93b09142a8a0d953a2703e4d, eeb367a9c98a337ab17b3537e6b47063a45859ee",233,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""StringIO"")"
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",135,argument," Argument 1 to ""find_module"" has incompatible type ""object""; expected ""str"""
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",142,assignment," Incompatible types in assignment (expression has type ""List[<nothing>]"", variable has type ""Tuple[str, str, Tuple[IO[Any], str, int]]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,41,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,43,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,45,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\swf\layer1_decisions.py,schedule_activity_task,16,73,,,,,,d5602f7299a919eceded11ba6da438543609c6db,53,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_activity_task,75,88,,,,,,d5602f7299a919eceded11ba6da438543609c6db,86,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,record_marker,90,103,,,,,,d5602f7299a919eceded11ba6da438543609c6db,99,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,complete_workflow_execution,105,115,,,,,,d5602f7299a919eceded11ba6da438543609c6db,112,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,fail_workflow_execution,117,129,,,,,,d5602f7299a919eceded11ba6da438543609c6db,124,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_workflow_executions,131,141,,,,,,d5602f7299a919eceded11ba6da438543609c6db,138,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,continue_as_new_workflow_execution,143,173,,,,,,"badccd3ca1d13cf0631413a708e32b2fd48f32dc, d5602f7299a919eceded11ba6da438543609c6db",158,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_timer,175,191,,,,,,d5602f7299a919eceded11ba6da438543609c6db,186,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_timer,193,202,,,,,,d5602f7299a919eceded11ba6da438543609c6db,200,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,signal_external_workflow_execution,204,226,,,,,,d5602f7299a919eceded11ba6da438543609c6db,217,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_external_workflow_execution,228,246,,,,,,d5602f7299a919eceded11ba6da438543609c6db,240,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_child_workflow_execution,248,287,,,,,,d5602f7299a919eceded11ba6da438543609c6db,267,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
tests\db\test_password.py,test_custom_password_class,52,85,,,,,,,67,assignment," Incompatible types in assignment (expression has type ""Type[MyPassword]"", base class ""Property"" defined the type as ""Type[str]"")"
tests\integration\kinesis\test_kinesis.py,test_kinesis,38,108,,,,,,"9e310ac859af0252f1dd6cf76b91846e1ac61d4f, 3aac3fc4679f80f711423ad02a8fe3503404a6c7, 6e5ed17803e14fa2513bdd12923218f45cbbd92a, 3382b4d5fa3dc11a0c1091dfeef98b5251c204f9, 40baa716a667abc4ea037197131aced07b8dc54e, e83dc95598f33485be34a7cc1dd0d6aa0adf0c6b",107,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
tests\integration\s3\mock_storage_service.py,list,304,327,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,323,assignment," Incompatible types in assignment (expression has type ""MockKey"", variable has type ""Prefix"")"
tests\integration\s3\test_multidelete.py,test_delete_unknown_version,81,86,,,,,,,83,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\integration\sqs\test_connection.py,test_1_basic,41,153,,,,,,"3ba6731858d6e37ea48f8dbf22b12626ecfbdb58, 96cd2800b6db067e503ef499486adf50ee9ca928, fc240b01872091a7006497d8490df2e7076c4ba8",145,assignment," Incompatible types in assignment (expression has type ""Dict[str, str]"", variable has type ""str"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,25,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,28,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\unit\ec2\test_connection.py,_get_snapshots,984,1018,,,,,,"eb4c6e374a4bf7ca860709628709b8071cce5553, 3ebb667b8bbdffe80a54f14825a021364f4d9617",1015,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_startElement_with_name_attachmentSet_returns_AttachmentSet,64,71,,,,,,,69,assignment," Incompatible types in assignment (expression has type ""AttachmentSet"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,193,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,195,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\provider\test_provider.py,test_refresh_credentials,346,378,,,,,,"d84606e17f495c1b4840497199acdddd15af5515, aecda818a530af4c82f66362d0bfba2ca0846eb7",369,assignment," Incompatible types in assignment (expression has type ""datetime"", variable has type ""None"")"
tests\unit\rds\test_connection.py,test_create_db_instance_param_group_instance,307,346,,,,,,06592b9d2c7f9c1c7c96b51ff688bde0a9c0542d,310,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,27,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,28,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,29,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,30,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,31,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
boto\utils.py,write_mime_multipart,893,935,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e20bbb2855ac811560aee616e69dd4fbdf3c9bef, a22ee98b1e27cd03b5b8c971f966b9b5d6ee18e7, d940a1af9f628606b2095ce0b2fd94d3f7847f46",916,reference,subtype,"str,list"
boto\utils.py,write_mime_multipart,893,935,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e20bbb2855ac811560aee616e69dd4fbdf3c9bef, a22ee98b1e27cd03b5b8c971f966b9b5d6ee18e7, d940a1af9f628606b2095ce0b2fd94d3f7847f46",918,reference,maintype,"str,list"
boto\utils.py,write_mime_multipart,893,935,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e20bbb2855ac811560aee616e69dd4fbdf3c9bef, a22ee98b1e27cd03b5b8c971f966b9b5d6ee18e7, d940a1af9f628606b2095ce0b2fd94d3f7847f46",918,reference,subtype,"str,list"
boto\utils.py,canonical_string,107,162,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 58419885e0c0b9343f65d2bdcba600fcd8c07e3e, 70e9ec1d60393fa93cad2183de7e7d331c257b3d, 186ba53985abed148eb7585c2e67b353500ca2df, dbd028487727d461284ab0a2a9d3f363c2a2898c, 540985d0245df8dad930cad77948833f4aedf1f3, b3fc33bbfc6499985459eeaef44386f1e65dad75, 391bb6384a083acae1baa6b2396d60487e68a049, 42eeca3d23bb50449afb55e0ff152f21ae1b310b, 146f0c160940864880cd441590e4174f1af7600e, 2bb240b477caeb19b892e08cf8de21f6e99fe2d0, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 8e121d9b44b678b23b166a0f8c503c8fa7efaa16",154,reference,a,"str,list"
boto\utils.py,canonical_string,107,162,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 58419885e0c0b9343f65d2bdcba600fcd8c07e3e, 70e9ec1d60393fa93cad2183de7e7d331c257b3d, 186ba53985abed148eb7585c2e67b353500ca2df, dbd028487727d461284ab0a2a9d3f363c2a2898c, 540985d0245df8dad930cad77948833f4aedf1f3, b3fc33bbfc6499985459eeaef44386f1e65dad75, 391bb6384a083acae1baa6b2396d60487e68a049, 42eeca3d23bb50449afb55e0ff152f21ae1b310b, 146f0c160940864880cd441590e4174f1af7600e, 2bb240b477caeb19b892e08cf8de21f6e99fe2d0, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 8e121d9b44b678b23b166a0f8c503c8fa7efaa16",162,reference,buf,"str,list,tuple"
boto\utils.py,emit,612,637,,,,,,"e20bbb2855ac811560aee616e69dd4fbdf3c9bef, 2e6b042828b7e494e6952eb25d406e8b58fe39ae, e7bb9ad546da39f62d6c36907a1327a778a4e9b1",632,reference,msg,"str,tuple"
boto\utils.py,get_instance_identity,399,418,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 4ae37ccae7db859ebbce78fdf535f8bd3ec90f30, 58419885e0c0b9343f65d2bdcba600fcd8c07e3e, 70b97defbac284a85aa207bf3a52d6c551fde110",408,reference,base_url,"str,tuple"
boto\utils.py,get_instance_identity,399,418,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 4ae37ccae7db859ebbce78fdf535f8bd3ec90f30, 58419885e0c0b9343f65d2bdcba600fcd8c07e3e, 70b97defbac284a85aa207bf3a52d6c551fde110",411,reference,base_url,"str,tuple"
boto\__init__.py,storage_uri,1102,1200,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 21bc8f258aafe93f33da2e9890d90f654717d727, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, db1ebff07ffc5159a082fc62a27110006481c3ea, 0ce6b545bc6e1b5776c9ebb55d0c7d0274a0ede7, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, 1ad00bd5c165ff9b1ba5e63738e989b01e52cdfb, 1608317ad30ba8b1fbf4b8dc3926ebc7e1edd9aa, da33b0213869840f5462e8976e243c7964890805, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, b4f2ae9bce9e55c47da6fbcffbcb0ed3ea28313b, 3b360db08cba973e45827aa7af69f75853450111, 1c09b0ee7506039f29cf4251674def7cdc285bad, 955a1c755b3857d2ae9f5b121ae336a6d947b7de, b3fc33bbfc6499985459eeaef44386f1e65dad75",1175,reference,bucket_name,"str,list"
boto\__init__.py,storage_uri,1102,1200,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 21bc8f258aafe93f33da2e9890d90f654717d727, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, db1ebff07ffc5159a082fc62a27110006481c3ea, 0ce6b545bc6e1b5776c9ebb55d0c7d0274a0ede7, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, 1ad00bd5c165ff9b1ba5e63738e989b01e52cdfb, 1608317ad30ba8b1fbf4b8dc3926ebc7e1edd9aa, da33b0213869840f5462e8976e243c7964890805, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, b4f2ae9bce9e55c47da6fbcffbcb0ed3ea28313b, 3b360db08cba973e45827aa7af69f75853450111, 1c09b0ee7506039f29cf4251674def7cdc285bad, 955a1c755b3857d2ae9f5b121ae336a6d947b7de, b3fc33bbfc6499985459eeaef44386f1e65dad75",1176,reference,bucket_name,"str,list"
boto\__init__.py,storage_uri,1102,1200,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 21bc8f258aafe93f33da2e9890d90f654717d727, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, db1ebff07ffc5159a082fc62a27110006481c3ea, 0ce6b545bc6e1b5776c9ebb55d0c7d0274a0ede7, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, 1ad00bd5c165ff9b1ba5e63738e989b01e52cdfb, 1608317ad30ba8b1fbf4b8dc3926ebc7e1edd9aa, da33b0213869840f5462e8976e243c7964890805, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, b4f2ae9bce9e55c47da6fbcffbcb0ed3ea28313b, 3b360db08cba973e45827aa7af69f75853450111, 1c09b0ee7506039f29cf4251674def7cdc285bad, 955a1c755b3857d2ae9f5b121ae336a6d947b7de, b3fc33bbfc6499985459eeaef44386f1e65dad75",1177,reference,bucket_name,"str,list"
boto\__init__.py,storage_uri,1102,1200,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 21bc8f258aafe93f33da2e9890d90f654717d727, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, db1ebff07ffc5159a082fc62a27110006481c3ea, 0ce6b545bc6e1b5776c9ebb55d0c7d0274a0ede7, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, 1ad00bd5c165ff9b1ba5e63738e989b01e52cdfb, 1608317ad30ba8b1fbf4b8dc3926ebc7e1edd9aa, da33b0213869840f5462e8976e243c7964890805, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, b4f2ae9bce9e55c47da6fbcffbcb0ed3ea28313b, 3b360db08cba973e45827aa7af69f75853450111, 1c09b0ee7506039f29cf4251674def7cdc285bad, 955a1c755b3857d2ae9f5b121ae336a6d947b7de, b3fc33bbfc6499985459eeaef44386f1e65dad75",1198,reference,bucket_name,"str,list"
boto\__init__.py,storage_uri,1102,1200,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 21bc8f258aafe93f33da2e9890d90f654717d727, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, db1ebff07ffc5159a082fc62a27110006481c3ea, 0ce6b545bc6e1b5776c9ebb55d0c7d0274a0ede7, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, 1ad00bd5c165ff9b1ba5e63738e989b01e52cdfb, 1608317ad30ba8b1fbf4b8dc3926ebc7e1edd9aa, da33b0213869840f5462e8976e243c7964890805, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, b4f2ae9bce9e55c47da6fbcffbcb0ed3ea28313b, 3b360db08cba973e45827aa7af69f75853450111, 1c09b0ee7506039f29cf4251674def7cdc285bad, 955a1c755b3857d2ae9f5b121ae336a6d947b7de, b3fc33bbfc6499985459eeaef44386f1e65dad75",1198,reference,object_name,"str,list"
boto\__init__.py,storage_uri_for_key,1203,1214,,,,,,af3258a4a75483a504ceb81e7da6078ba7f20c58,1214,reference,uri_str,"str,tuple"
boto\beanstalk\layer1.py,_build_list_params,1186,1201,,,,,,,1200,reference,current_prefix,"str,tuple"
boto\beanstalk\layer1.py,_build_list_params,1186,1201,,,,,,,1201,reference,full_key,"str,tuple"
boto\cloudfront\distribution.py,_canned_policy,616,624,,,,,,fb7261e824c2446722633d532fe9378d45cb4bf6,624,reference,policy,"str,dict"
boto\cloudfront\distribution.py,_create_signing_params,583,614,,,,,,fb7261e824c2446722633d532fe9378d45cb4bf6,609,reference,policy,"str,dict,None"
boto\cloudfront\distribution.py,create_signed_url,508,581,,,,,,"be4493bc8c7b3352d3e310fd2062107da190e834, 2dc05ccaa81c88d2ad1f1c264a9cc5bb715fd8a8, fb7261e824c2446722633d532fe9378d45cb4bf6, 9a15e79d415aeb88634468167ed0d868d7cfdfbf",579,reference,param,"str,tuple"
boto\cloudfront\__init__.py,get_invalidation_requests,280,326,,,,,,,320,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,_set_config,113,125,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, 31350f4f0f459485eff2131517e3450cf251f6fa, 30161c4f41320c1cdf14291c2a42bd3c2a523330, 1aec0ada70443e518d4e082e6c0f324adf202320",120,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,_get_config,100,111,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, 31350f4f0f459485eff2131517e3450cf251f6fa, 1aec0ada70443e518d4e082e6c0f324adf202320",102,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,_delete_object,143,149,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, 31350f4f0f459485eff2131517e3450cf251f6fa, 1aec0ada70443e518d4e082e6c0f324adf202320",145,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,get_invalidation_requests,280,326,,,,,,,325,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,_get_info,84,98,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, 31350f4f0f459485eff2131517e3450cf251f6fa, 1aec0ada70443e518d4e082e6c0f324adf202320",86,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,create_invalidation_request,242,263,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, aa90c55c2188d9d09ca28f747dd418b00cb6e5d5",254,reference,uri,"str,tuple"
boto\cloudfront\__init__.py,invalidation_request_status,265,278,,,,,,"307c404adcaa2bcf68204cedf9cd793c39f30fd0, 552920796e8014faf5b6112d043734cedad4137e, 0d598163384e2b9bd178f6db34e5ef264bafafd3",270,reference,uri,"str,tuple"
boto\cloudsearch2\document.py,_commit_without_auth,185,200,,,,,,,199,reference,url,"str,tuple"
boto\cloudsearch2\search.py,_search_without_auth,341,345,,,,,,,343,reference,url,"str,tuple"
boto\dynamodb\layer1.py,_retry_handler,129,170,,,,,,"7ff11e49ded510aa1cc8e420c48bd136e1520a43, 311710a4447154fc65794deff9ecacbc4c661502, 842a6a11fc0cccc3d11c3acc889fd3cb528b5093, 97f582b08e0128648693c4484d7eaabef84ab840, 23d163395b756a6cb65736bc0e794c223b5b2c3a, d5c484a39acd604cc049a44dd61e5daaa0045a0b, 1d2b4ad4a13d680629a47c5df427d8687a8536ef, fed5f3632b69c470c9f04953d8320333f43a7141, c0ff68abc660f9f80d098db619a6d68f6f57e6a6",140,reference,msg,"str,tuple"
boto\dynamodb\layer1.py,_retry_handler,129,170,,,,,,"7ff11e49ded510aa1cc8e420c48bd136e1520a43, 311710a4447154fc65794deff9ecacbc4c661502, 842a6a11fc0cccc3d11c3acc889fd3cb528b5093, 97f582b08e0128648693c4484d7eaabef84ab840, 23d163395b756a6cb65736bc0e794c223b5b2c3a, d5c484a39acd604cc049a44dd61e5daaa0045a0b, 1d2b4ad4a13d680629a47c5df427d8687a8536ef, fed5f3632b69c470c9f04953d8320333f43a7141, c0ff68abc660f9f80d098db619a6d68f6f57e6a6",169,reference,msg,"str,tuple"
boto\dynamodb\layer1.py,update_item,386,426,,,,,,"2e50aa384813c9f8dd4f6c0f118952ae95961f96, 36be983ec48a540b872566e1d57a9f199e89a66c",417,reference,table_name,"str,int"
boto\dynamodb\schema.py,__repr__,43,48,,,,,,8ef550ec028b379bcd85e550eed564e4c9035d56,48,reference,s,"str,tuple,function"
boto\dynamodb2\layer1.py,_retry_handler,2855,2896,,,,,,"292ba42386036c340e24b48c3dec3dee29398dc2, 2fc23695d6cbc6e5002ddd4465b1333799bd2fa7, e3da8b1fe9f44879479bdba579d2eb84ba7ef5dd",2870,reference,msg,"str,tuple"
boto\dynamodb2\layer1.py,_retry_handler,2855,2896,,,,,,"292ba42386036c340e24b48c3dec3dee29398dc2, 2fc23695d6cbc6e5002ddd4465b1333799bd2fa7, e3da8b1fe9f44879479bdba579d2eb84ba7ef5dd",2895,reference,msg,"str,tuple"
boto\dynamodb2\layer1.py,create_table,422,565,,,,,,"8658b8b4433c9b1557c0f7305378925a19a53cab, 297cacb33f508a30086d8ebb2b7a30dbc6709366, db7f7b97567d0f32c38e294e0648f94c368ff655",556,reference,table_name,"str,int"
boto\dynamodb2\table.py,query_2,1067,1204,,,,,,5022ac92f7b3aca46436f3cd5dd095e9e26d71ea,1198,reference,select,"str,dict"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,137,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,140,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,143,reference,pre,"str,tuple"
