<<__future__>> <<19:768-778>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__metaclass__>> <<20:831-844>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestStrategyBase>> <<36:1427-1443>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<38:1475-1480>> <<function>> <<METHOD>> <<ANCHOR>>
<<tearDown>> <<41:1513-1521>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_init>> <<44:1554-1577>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_run>> <<50:1778-1800>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_get_hosts>> <<74:2917-2945>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_queue_task>> <<106:4180-4209>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_process_pending_results>> <<145:5763-5805>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_load_included_file>> <<294:12739-12776>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_strategy_base_run_handlers>> <<333:13949-13980>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<44:1578-1582>> <<TestStrategyBase>> <<PARAMETER>> <<ANCHOR>>
<<mock_tqm>> <<45:1594-1602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<strategy_base>> <<48:1724-1737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<333:13981-13985>> <<TestStrategyBase>> <<PARAMETER>> <<ANCHOR>>
<<mock_worker>> <<333:13987-13998>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fake_run>> <<334:14014-14022>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_play_context>> <<337:14104-14121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_handler_task>> <<339:14147-14164>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_handler>> <<344:14367-14379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_play>> <<348:14512-14521>> <<?>> <<VARIABLE>> <<ANCHOR>>
