<<unittest>> <<2:32-40>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NO_LDAP_MODULE>> <<20:650-664>> <<?>> <<SCOPE>> <<ANCHOR>>
<<LdapSyncTest>> <<24:769-781>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_long_surname_is_truncated>> <<26:804-834>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_short_surname_stays_unmodified>> <<36:1206-1241>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_truncate_works_when_no_sn>> <<42:1455-1485>> <<function>> <<METHOD>> <<ANCHOR>>
<<LdapPopulateTest>> <<48:1645-1661>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_mocked_ldap_user>> <<50:1684-1705>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_manager_country_attribute_populate_country>> <<57:1886-1933>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_manager_country_attribute_populate_unicode_in_manager>> <<70:2400-2458>> <<function>> <<METHOD>> <<ANCHOR>>
<<RalphUserAPITests>> <<89:3175-3192>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_get_user_list>> <<90:3221-3239>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_user_details>> <<96:3500-3521>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_user_should_raise_method_not_allowed>> <<120:4702-4750>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_patch_user>> <<132:5113-5128>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_patch_user_when_user_is_not_superuser_should_raise_forbidden>> <<147:5745-5810>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1242-1246>> <<LdapSyncTest>> <<PARAMETER>> <<ANCHOR>>
<<short_surname>> <<37:1258-1271>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ldap_dict>> <<38:1299-1308>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:835-839>> <<LdapSyncTest>> <<PARAMETER>> <<ANCHOR>>
<<too_long_surname>> <<27:851-867>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ldap_dict>> <<28:931-940>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<default_django_surname_length>> <<29:979-1008>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<96:3522-3526>> <<RalphUserAPITests>> <<PARAMETER>> <<ANCHOR>>
<<region>> <<97:3538-3544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bo_asset_as_user>> <<99:3629-3645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bo_asset_as_owner>> <<100:3697-3714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<licence>> <<101:3767-3774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<103:3873-3876>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<104:3939-3947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:1934-1938>> <<LdapPopulateTest>> <<PARAMETER>> <<ANCHOR>>
<<ldap_attr>> <<58:1950-1959>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<override_settings>> <<59:1975-1992>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<60:2027-2031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:1706-1710>> <<LdapPopulateTest>> <<PARAMETER>> <<ANCHOR>>
<<attrs>> <<50:1712-1717>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<MockedLdapUser>> <<51:1735-1749>> <<type>> <<CLASS>> <<ANCHOR>>
<<attrs>> <<53:1799-1804>> <<function>> <<METHOD>> <<ANCHOR>>
<<faked_ldap_user>> <<61:2067-2082>> <<MockedLdapUser>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<90:3240-3244>> <<RalphUserAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<91:3256-3259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<92:3297-3305>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<147:5811-5815>> <<RalphUserAPITests>> <<PARAMETER>> <<ANCHOR>>
<<region>> <<148:5827-5833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<150:5930-5933>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<151:5996-6000>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<156:6134-6142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:4751-4755>> <<RalphUserAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<121:4767-4770>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<122:4808-4812>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<127:4940-4948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:5129-5133>> <<RalphUserAPITests>> <<PARAMETER>> <<ANCHOR>>
<<region>> <<133:5145-5151>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<134:5196-5199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<135:5262-5266>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<140:5400-5408>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2459-2463>> <<LdapPopulateTest>> <<PARAMETER>> <<ANCHOR>>
<<ldap_attr>> <<71:2475-2484>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<override_settings>> <<72:2506-2523>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<manager_names>> <<73:2558-2571>> <<list>> <<VARIABLE>> <<ANCHOR>>
