<<CreateDeviceFormTest>> <<16:460-480>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<18:503-508>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_position_edit_blocking>> <<21:564-591>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<21:592-596>> <<CreateDeviceFormTest>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<22:608-611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dev>> <<27:759-762>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<asset>> <<28:790-795>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<post_data>> <<33:935-944>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<36:1001-1009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:509-513>> <<CreateDeviceFormTest>> <<PARAMETER>> <<ANCHOR>>
<<client>> <<19:530-536>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dev>> <<30:891-894>> <<?>> <<VARIABLE>> <<LINK>>
<<asset>> <<34:971-976>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1012-1016>> <<CreateDeviceFormTest>> <<VARIABLE>> <<LINK>>
<<url>> <<36:1029-1032>> <<?>> <<VARIABLE>> <<LINK>>
<<post_data>> <<36:1034-1043>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1067-1071>> <<CreateDeviceFormTest>> <<VARIABLE>> <<LINK>>
<<response>> <<37:1084-1092>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1183-1187>> <<CreateDeviceFormTest>> <<VARIABLE>> <<LINK>>
<<response>> <<41:1242-1250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1371-1375>> <<CreateDeviceFormTest>> <<VARIABLE>> <<LINK>>
<<response>> <<47:1430-1438>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:525-529>> <<CreateDeviceFormTest>> <<VARIABLE>> <<LINK>>
