<<__future__>> <<19:768-778>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__metaclass__>> <<20:831-844>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestPlayContext>> <<34:1206-1221>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<36:1253-1258>> <<function>> <<METHOD>> <<ANCHOR>>
<<tearDown>> <<49:1637-1645>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_play_context>> <<52:1678-1695>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_play_context_make_become_cmd>> <<118:4811-4844>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<52:1696-1700>> <<TestPlayContext>> <<PARAMETER>> <<ANCHOR>>
<<options>> <<53:1713-1720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<53:1722-1726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<54:1783-1795>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_play>> <<67:2485-2494>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<76:2812-2824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_task>> <<85:3285-3294>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<all_vars>> <<96:3732-3740>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<mock_templar>> <<101:3861-3873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<103:3899-3911>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<104:3968-3980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<115:4629-4641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1259-1263>> <<TestPlayContext>> <<PARAMETER>> <<ANCHOR>>
<<_parser>> <<37:1280-1287>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<118:4845-4849>> <<TestPlayContext>> <<PARAMETER>> <<ANCHOR>>
<<options>> <<119:4862-4869>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<119:4871-4875>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play_context>> <<120:4916-4928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<default_cmd>> <<122:4971-4982>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<default_exe>> <<123:5005-5016>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sudo_exe>> <<124:5040-5048>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sudo_flags>> <<125:5092-5102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<su_exe>> <<126:5136-5142>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<su_flags>> <<127:5184-5192>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pbrun_exe>> <<128:5232-5241>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pbrun_flags>> <<129:5263-5274>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pfexec_exe>> <<130:5289-5299>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pfexec_flags>> <<131:5322-5334>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<doas_exe>> <<132:5349-5357>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<doas_flags>> <<133:5379-5389>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<135:5419-5422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<142:5675-5678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<145:6009-6012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<151:6430-6433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<155:6751-6754>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<159:7073-7076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<163:7362-7365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1646-1650>> <<TestPlayContext>> <<PARAMETER>> <<ANCHOR>>
<<absolute_import>> <<19:787-802>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<division>> <<19:804-812>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<19:814-828>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1730-1734>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<options>> <<54:1818-1825>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1836-1840>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<55:1853-1865>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1896-1900>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<56:1913-1925>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1954-1958>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<57:1971-1983>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2012-2016>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<58:2029-2041>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2065-2069>> <<TestPlayContext>> <<VARIABLE>> <<LINK>>
<<play_context>> <<59:2082-2094>> <<?>> <<VARIABLE>> <<LINK>>
