file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
IPython\external\qt_loaders.py,has_binding,90,131,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,111,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
IPython\external\qt_loaders.py,has_binding,90,131,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,116,argument," Argument 1 to ""__import__"" has incompatible type ""Dict[str, str]""; expected ""str"""
IPython\lib\deepreload.py,import_submodule,170,213,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,201,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
IPython\lib\deepreload.py,deep_reload_hook,272,321,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,311,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
IPython\utils\text.py,strip_email_quotes,429,474,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,472,argument," Argument 1 to ""len"" has incompatible type ""Match[Any]""; expected ""Sized"""
IPython\utils\dir2.py,dir2,33,58,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,57,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""Set[str]"")"
IPython\testing\tools.py,get_ipython_cmd,162,178,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,176,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\lib\display.py,src_attr,181,190,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,184,assignment," Incompatible types in assignment (expression has type ""str"", variable has type Module)"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,849,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,852,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,856,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,860,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,863,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,864,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,634,argument," Argument 3 to ""getopt"" has incompatible type ""Tuple[Any, ...]""; expected ""List[str]"""
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,651,assignment," Incompatible types in assignment (expression has type ""str"", target has type ""List[Any]"")"
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,654,assignment," Incompatible types in assignment (expression has type ""Struct"", variable has type ""List[Tuple[str, str]]"")"
IPython\core\magics\history.py,history,40,220,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,163,assignment," Incompatible types in assignment (expression has type ""IO[Any]"", variable has type ""IOStream"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,73,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,74,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,76,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,77,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,79,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,80,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\auto.py,autocall,63,129,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,111,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""int"")"
IPython\core\interactiveshell.py,run_ast_nodes,2946,3025,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,3001,assignment," Incompatible types in assignment (expression has type ""Interactive"", variable has type Module)"
IPython\lib\backgroundjobs.py,new,107,197,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,186,assignment," Incompatible types in assignment (expression has type ""BackgroundJobExpr"", variable has type ""BackgroundJobFunc"")"
IPython\core\ultratb.py,format_records,778,951,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,938,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\core\ultratb.py,format_records,778,951,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,940,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\core\completerlib.py,try_import,157,179,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,176,assignment," Incompatible types in assignment (expression has type ""Set[str]"", variable has type ""List[str]"")"
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,314,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,316,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,319,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,321,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\lib\backgroundjobs.py,new,107,197,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,192,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
IPython\core\tests\test_debugger.py,__enter__,49,51,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,51,assignment," Incompatible types in assignment (expression has type ""_FakeInput"", variable has type ""TextIO"")"
IPython\core\tests\test_inputsplitter.py,setUp,111,115,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,115,assignment," Incompatible types in assignment (expression has type ""X"", variable has type ""TextIO"")"
IPython\core\tests\test_interactiveshell.py,test_bad_custom_tb,198,211,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,204,assignment," Incompatible types in assignment (expression has type ""StringIO"", variable has type ""IOStream"")"
IPython\core\tests\test_interactiveshell.py,test_bad_custom_tb_return,213,226,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,219,assignment," Incompatible types in assignment (expression has type ""StringIO"", variable has type ""IOStream"")"
IPython\core\tests\test_ultratb.py,test_handlers,233,271,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,265,assignment," Incompatible types in assignment (expression has type ""VerboseTB"", variable has type ""ColorTB"")"
IPython\lib\tests\test_display.py,test_existing_path_FileLinks_repr,121,133,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,128,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_existing_path_FileLinks_repr_alt_formatter,135,150,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,145,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_recursive_FileLinks,159,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,168,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_recursive_FileLinks,159,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,172,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_pretty.py,test_fail_gracefully_on_bogus__qualname__and__name__,314,349,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,320,assignment," Incompatible types in assignment (expression has type ""int"", base class ""type"" defined the type as ""str"")"
IPython\sphinxext\custom_doctests.py,float_doctest,85,149,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,125,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""bool"")"
tools\git-mpr.py,main,67,125,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,93,assignment," Incompatible types in assignment (expression has type ""Namespace"", variable has type ""Tuple[Any, ...]"")"
setupbase.py,make_man_update_target,224,246,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,246,reference,gz_cmd,"str,dict"
docs\gh-pages.py,sh,39,41,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,41,reference,cmd,"str,tuple"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,270,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,272,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,273,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,277,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,281,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,283,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,286,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,290,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,294,reference,ad,"str,int"
docs\sphinxext\apigen.py,generate_api_doc,239,295,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,295,reference,ad,"str,int"
docs\sphinxext\apigen.py,write_modules_api,384,398,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,389,reference,api_str,"str,int"
docs\sphinxext\apigen.py,write_modules_api,384,398,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,395,reference,api_str,"str,int"
IPython\core\alias.py,__call__,166,187,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,187,reference,cmd,"str,tuple,tuple"
IPython\core\completer.py,file_matches,667,748,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,705,reference,open_quotes,"str,bool"
IPython\core\completer.py,file_matches,667,748,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,706,reference,open_quotes,"str,bool"
IPython\core\completer.py,file_matches,667,748,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,713,reference,open_quotes,"str,bool"
IPython\core\completer.py,file_matches,667,748,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,735,reference,open_quotes,"str,bool"
IPython\core\completerlib.py,try_import,157,179,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,169,reference,m_is_init,"bool,int"
IPython\core\completerlib.py,try_import,157,179,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,174,reference,m_is_init,"bool,int"
IPython\core\crashhandler.py,make_report,182,201,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,185,reference,section_sep,"str,int"
IPython\core\crashhandler.py,make_report,182,201,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,193,reference,sec_sep,"str,int"
IPython\core\crashhandler.py,make_report,182,201,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,199,reference,sec_sep,"str,int"
IPython\core\debugger.py,print_list_lines,485,513,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,503,reference,tpl_line_em,"str,tuple"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,471,reference,marker,"str,int"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,472,reference,tpl_line,"str,tuple"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,472,reference,num,"str,tuple"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,475,reference,tpl_line,"str,tuple"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,475,reference,num,"str,tuple"
IPython\core\debugger.py,__format_line,439,477,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,477,reference,line,"str,tuple,tuple,tuple"
IPython\core\debugger.py,print_list_lines,485,513,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,505,reference,tpl_line,"str,tuple"
IPython\core\debugger.py,print_list_lines,485,513,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,507,reference,line,"str,tuple,tuple,tuple,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,400,reference,tpl_link,"str,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,413,reference,tpl_call,"str,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,421,reference,link,"None,str,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,421,reference,call,"str,tuple,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,432,reference,tpl_line_em,"str,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,433,reference,tpl_line,"str,tuple"
IPython\core\debugger.py,format_stack_entry,365,437,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,434,reference,linetpl,"str,tuple,tuple,bool"
IPython\core\display.py,_repr_javascript_,593,601,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,600,reference,r,"str,int"
IPython\core\display.py,_repr_javascript_,593,601,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,601,reference,r,"str,int"
IPython\core\display.py,__repr__,389,395,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,395,reference,r,"str,tuple,?"
IPython\core\formatters.py,_float_precision_changed,621,664,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,664,reference,float_format,"str,int"
IPython\core\formatters.py,for_type,427,464,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,452,reference,typ,"str,tuple"
IPython\core\formatters.py,for_type,427,464,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,453,reference,typ,"str,tuple"
IPython\core\formatters.py,lookup_by_type,393,425,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,409,reference,typ,"str,tuple"
IPython\core\formatters.py,lookup_by_type,393,425,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,410,reference,typ,"str,tuple"
IPython\core\formatters.py,lookup_by_type,393,425,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,420,reference,typ,"str,tuple"
IPython\core\formatters.py,for_type,427,464,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,457,reference,typ,"str,tuple"
IPython\core\formatters.py,for_type,427,464,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,462,reference,typ,"str,tuple"
IPython\core\formatters.py,pop,505,544,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,524,reference,typ,"str,tuple"
IPython\core\formatters.py,pop,505,544,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,525,reference,typ,"str,tuple"
IPython\core\formatters.py,pop,505,544,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,538,reference,typ,"str,tuple"
IPython\core\formatters.py,pop,505,544,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,539,reference,typ,"str,tuple"
IPython\core\formatters.py,pop,505,544,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,541,reference,typ,"str,tuple"
IPython\core\formatters.py,_float_precision_changed,621,664,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,664,reference,fmt,"str,?,int"
IPython\core\formatters.py,_type_printers_default,670,673,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,672,reference,float_format,"str,int"
IPython\core\hooks.py,editor,57,82,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,79,reference,linemark,"str,int"
IPython\core\inputsplitter.py,push,603,643,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,628,reference,lines,"str,int"
IPython\core\inputsplitter.py,push,603,643,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,631,reference,lines,"str,int"
IPython\core\inputsplitter.py,push,603,643,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,638,reference,lines,"str,int"
IPython\core\inputsplitter.py,_store,436,449,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,445,reference,lines,"str,int"
IPython\core\inputsplitter.py,_store,436,449,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,446,reference,lines,"str,int"
IPython\core\inputsplitter.py,_store,436,449,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,448,reference,lines,"str,int"
IPython\core\inputsplitter.py,push_line,645,682,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,664,reference,transformer,"str,tuple,tuple,tuple"
