<<BusinessApiTest>> <<14:375-390>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<16:413-418>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_response>> <<31:831-843>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_perms>> <<40:1074-1083>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_venture_resource>> <<45:1260-1281>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_venturelight_resource>> <<62:1803-1829>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_role_resource>> <<79:2356-2374>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rolelight_resource>> <<96:2893-2916>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_department_resource>> <<113:3440-3464>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rolepropertytype_resource>> <<130:3989-4019>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rolepropertytypevalue_resource>> <<147:4550-4585>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_roleproperty_resource>> <<164:5121-5147>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_rolepropertyvalue_resource>> <<181:5674-5705>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:1084-1088>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<perms>> <<40:1090-1095>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user_profile>> <<41:1107-1119>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<perm>> <<42:1171-1175>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<62:1830-1834>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<63:1846-1854>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<64:1881-1886>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<66:1927-1933>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:844-848>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<31:850-858>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<32:870-874>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<33:913-921>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<67:1968-1976>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<70:2069-2077>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<76:2253-2261>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<96:2917-2921>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<97:2933-2941>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<98:2965-2970>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<100:3011-3017>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<101:3052-3060>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<104:3153-3161>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<110:3337-3345>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<45:1282-1286>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<46:1298-1306>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<47:1328-1333>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<49:1374-1380>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<50:1415-1423>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<53:1516-1524>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<59:1700-1708>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<181:5706-5710>> <<BusinessApiTest>> <<PARAMETER>> <<ANCHOR>>
<<resource>> <<182:5722-5730>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<perms>> <<183:5762-5767>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<schema>> <<185:5808-5814>> <<str>> <<VARIABLE>> <<ANCHOR>>
